team_id,club,team_elo,league,country,last_played,best_player,best_player_elo
424,Helmond Sport,1161,Eerste Divisie,Netherlands,2026-04-24,L. Semić,1355.8
1360,Accrington ST,1161,League Two,England,2026-05-02,B. Crellin,1284.0
3861,Hegelmann Litauen,1161,A Lyga,Lithuania,2025-07-17,N. Kader,1307.7
325,Tromso,1160,Eliteserien,Norway,2026-05-29,L. Olden Larsen,1443.4
4135,Auda,1160,Virsliga,Latvia,2025-07-16,Rafael Silva,1420.9
2266,Cliftonville FC,1160,Premiership,Northern Ireland,2026-04-18,Rory Hale,1362.4
403,Esbjerg,1160,1. Division,Denmark,2026-05-31,Unknown (81760),1449.9
4990,First Vienna,1160,2. Liga,Austria,2026-05-14,S. Auer,1257.6
6026,Hillerød,1159,1. Division,Denmark,2026-05-31,M. Due Grandt,1266.4
4625,Floriana,1159,Premier League,Malta,2026-05-16,G. Kitanov,1348.5
3476,Jamshedpur,1157,Indian Super League,India,2026-05-21,S. Das,1320.4
14651,Ceramica Cleopatra,1157,Premier League,Egypt,2026-05-20,Amr El Soleya,1298.2
16611,Zhenys,1156,Premier League,Kazakhstan,,A. Manaj,1334.0
668,Ballymena United,1156,Premiership,Northern Ireland,2026-04-18,F. Sule,1320.8
3479,NorthEast United,1156,Indian Super League,India,2026-05-19,Guillermo Fernández,1393.6
4676,Kolding IF,1156,1. Division,Denmark,2026-05-31,A. Leifsson,1348.2
276,Breidablik,1156,Úrvalsdeild,Iceland,2025-12-18,Í. Þorvaldsson,1446.0
3740,Mornar,1156,First League,Montenegro,2026-03-15,N. Stijepović,1273.1
22266,Gualberto Villarroel SJ,1155,Primera División,Bolivia,,E. Michelli,1482.6
4197,Mura,1154,1. SNL,Slovenia,2026-05-22,L. Bobičanec,1473.7
5503,Sumqayıt,1154,Premyer Liqa,Azerbaijan,2026-05-22,B. Abdukholikov,1379.4
10169,Atlético Ottawa,1153,Canadian Premier League,Canada,,N. Ingham,1405.2
6220,Liège,1152,Challenger Pro League,Belgium,2026-04-27,J. Belin,1341.7
3830,Forge,1152,Canadian Premier League,Canada,,Dejan Jaković,1333.4
1400,FC Liefering,1152,2. Liga,Austria,2026-05-14,J. Mellberg,1309.5
5490,Kapaz,1151,Premyer Liqa,Azerbaijan,2026-05-23,K. Rosa,1322.9
2564,Atletico Grau,1151,Primera División,Peru,,L. Solís,1297.2
386,Dinamo Brest,1151,Premier League,Belarus,2025-07-17,Aleksandr Demeshko,1644.4
10088,Uthai Thani,1151,Thai League 1,Thailand,2026-05-10,Leandro Ribeiro,1269.6
4221,Qizilqum,1150,Super League,Uzbekistan,2024-11-30,N. Jovanović,1415.9
2771,Chiangrai United,1150,Thai League 1,Thailand,2026-05-10,Guo Tianyu,1384.1
394,Dinamo Minsk,1149,Premier League,Belarus,2025-07-31,Unknown (7909),1364.7
1149,Delfin SC,1148,Liga Pro,Ecuador,,M. Levato,1401.1
87,Amiens,1148,Ligue 2,France,2026-05-09,J. Mlakar,1449.2
3842,Sligo Rovers,1148,Premier Division,Ireland,2026-05-29,S. Blaney,1342.3
1387,Ayr Utd,1148,Championship,Scotland,2026-04-25,L. King,1376.2
371,IF Brommapojkarna,1147,Allsvenskan,Sweden,2026-05-31,M. Hansen,1527.7
2759,Gwangju FC,1147,K League 1,South Korea,2026-05-16,Kim Gyeong-Jae,1519.9
14130,Club Brugge II,1145,Challenger Pro League,Belgium,2026-04-11,A. Garcia,1363.9
2403,Nyiregyhaza,1144,NB I,Hungary,2026-05-15,K. Varga,1386.7
2362,Cerro,1144,Primera División - Apertura,Uruguay,2025-06-28,M. Peralta,1395.1
3412,Ethnikos Achna,1144,1. Division,Cyprus,2026-05-15,J. Cejas,1350.6
3632,Ruh Lviv,1143,Premier League,Ukraine,2026-05-24,Y. Kopyna,1408.4
14146,Posušje,1143,Premijer Liga,Bosnia,2026-05-26,K. Kamenar,1461.2
1462,Deportivo Pereira,1142,Primera A,Colombia,2026-05-03,J. Moya,1396.8
670,Derry City,1142,Premier Division,Ireland,2026-05-29,B. Maher,1362.5
3406,Akritas,1141,1. Division,Cyprus,2026-05-15,B. Manu,1341.3
4213,Mash'al,1139,Super League,Uzbekistan,2021-12-02,Unknown (73578),1505.4
17162,Livyi Bereh,1139,Persha Liga,Ukraine,2026-06-09,R. Zhmurko,1207.8
2745,Bucheon FC 1995,1137,K League 1,South Korea,2026-05-17,Patrick William,1403.2
422,FC Eindhoven,1137,Eerste Divisie,Netherlands,2026-04-24,Y. Mokhtar,1313.0
4633,Zimbru,1136,Super Liga,Moldova,2026-05-10,Josep Gayá,1321.6
2393,Diosgyori VTK,1135,NB I,Hungary,2026-05-16,C. Szatmári,1392.4
977,FUS Rabat,1135,Botola Pro,Morocco,2026-06-08,Z. Azoud,1595.2
2271,Petrocub,1135,Super Liga,Moldova,2026-05-10,R. Abalora,1307.2
4905,Stellenbosch,1134,Premier Soccer League,South Africa,2026-05-23,M. Lebusa,1376.2
1151,Tecnico Universitario,1133,Liga Pro,Ecuador,,C. Pérez,1397.4
2143,KFUM Oslo,1132,Eliteserien,Norway,2026-05-29,D. Hickson,1370.0
1416,Lokomotiv Sofia,1131,First League,Bulgaria,2026-05-22,Jordon Ibe,1316.5
22479,Juan Pablo II College,1131,Primera División,Peru,,N. Loyola,1402.1
3706,Nacional Potosí,1131,Primera División,Bolivia,,Pedro Galindo,1343.3
661,FK Liepaja,1131,Virsliga,Latvia,2024-07-18,A. Zárate,1514.7
2797,Rayong FC,1131,Thai League 1,Thailand,2026-05-10,Bruno Catanhede,1376.1
7177,Odisha,1130,Indian Super League,India,2026-05-21,Pedro Martín,1425.7
19685,KAA Gent II,1129,Challenger Pro League,Belgium,2026-04-17,G. De Meyer,1281.2
1141,Alianza Valledupar,1129,Primera A,Colombia,2026-05-03,J. Chaverra,1313.7
190,Erzgebirge Aue,1129,3. Liga,Germany,2026-05-16,J. Collins,1362.7
380,FC Minsk,1128,Premier League,Belarus,,A. Gutor,1208.1
1404,SKU Amstetten,1128,2. Liga,Austria,2026-05-14,P. Schobesberger,1258.8
3860,Džiugas Telšiai,1128,A Lyga,Lithuania,,K. Šilkaitis,1193.9
973,Hassania Agadir,1127,Botola Pro,Morocco,2026-06-08,A. Mallouki,1525.1
586,FK Zalgiris Vilnius,1127,A Lyga,Lithuania,2025-07-31,P. Bosančić,1452.2
3473,Chennaiyin,1126,Indian Super League,India,2026-05-16,F. Diagne,1351.6
3745,Dečić,1126,First League,Montenegro,2026-05-10,N. Braunović,1304.6
3630,Obolon'-Brovar,1124,Premier League,Ukraine,2026-05-24,P. Polehenko,1332.1
859,Botev Vratsa,1124,First League,Bulgaria,2026-05-22,K. Malinov,1363.7
5351,Dungannon Swifts,1124,Premiership,Northern Ireland,2026-04-18,A. Canning,1276.2
5805,Francs Borains,1123,Challenger Pro League,Belgium,2026-04-17,X. Gies,1268.6
1132,Chico,1123,Primera A,Colombia,2026-05-02,K. Riascos,1282.0
2036,UNA Strassen,1123,National Division,Luxembourg,2026-05-03,Matheus,1260.8
14507,Marsaxlokk,1123,Premier League,Malta,2026-05-16,F. Brener,1305.0
580,Vikingur Gota,1122,Meistaradeildin,Faroe Islands,2025-08-14,A. Svensson,1283.0
3850,Drogheda United,1122,Premier Division,Ireland,2026-05-29,B. Kavanagh,1270.6
3884,Hibernians,1122,Premier League,Malta,2026-03-14,Š. Žužul,1384.5
2410,Kazincbarcikai,1121,NB I,Hungary,2026-05-15,T. Markek,1353.7
2275,Glenavon FC,1121,Premiership,Northern Ireland,2026-04-18,R. Marshall,1281.2
4628,Sliema Wanderers,1121,Premier League,Malta,2026-04-26,Fernando Augusto,1337.1
10430,Imigresen,1120,Super League,Malaysia,2026-05-16,E. Sosa,1334.1
2518,Terengganu,1119,Super League,Malaysia,2026-04-25,M. Konaté,1622.1
3701,Blooming,1119,Primera División,Bolivia,,R. Gómez,1247.5
2172,Degerfors IF,1118,Allsvenskan,Sweden,2026-05-31,B. Hussein,1343.0
2691,Kaizer Chiefs,1118,Premier Soccer League,South Africa,2026-05-23,N. Blom,1462.1
2163,IFK Varnamo,1118,Superettan,Sweden,2025-11-09,F. Voytekhovich,1278.5
1385,Raith Rovers,1118,Championship,Scotland,2026-04-11,E. Wilson,1375.3
2166,Orgryte IS,1117,Allsvenskan,Sweden,2026-05-29,R. Alm,1560.9
272,KA Akureyri,1117,Úrvalsdeild,Iceland,2025-07-31,B. Ingason,1267.5
906,MC Alger,1116,Ligue 1,Algeria,2026-06-05,Z. Ferhat,1351.1
682,NSI Runavik,1116,Meistaradeildin,Faroe Islands,2025-07-17,B. Hendriksson,1321.0
2623,York United,1116,Canadian Premier League,Canada,,Unknown (78437),1498.3
378,IFK Norrkoping,1116,Superettan,Sweden,2025-11-29,D. Mitov Nilsson,1338.2
904,CR Belouizdad,1115,Ligue 1,Algeria,2026-06-05,N. Khacef,1289.8
320,Kristiansund BK,1114,Eliteserien,Norway,2026-05-29,A. Munksgaard,1236.7
2657,Radnik Surdulica,1114,Super Liga,Serbia,2026-05-23,Nemanja Arsenijević,1330.9
5350,Carrick Rangers,1114,Premiership,Northern Ireland,2026-04-18,M. Olosunde,1331.2
332,Sandefjord,1113,Eliteserien,Norway,2026-05-30,C. Eriksson,1403.6
751,Slavia Mozyr,1113,Premier League,Belarus,,A. Makavchik,1324.0
659,Valletta FC,1113,Premier League,Malta,2026-04-26,F. Barrientos,1240.9
757,Aalesund,1111,Eliteserien,Norway,2026-05-29,K. Klaesson,1508.4
26963,SC Delhi,1111,Indian Super League,India,2026-05-21,Rafael Ribeiro,1318.0
1133,Jaguares,1110,Primera A,Colombia,2026-05-02,H. Gómez,1371.3
662,Kalju Nomme,1110,Meistriliiga,Estonia,2025-07-31,M. Tambedou,1308.7
2558,Comerciantes Unidos,1109,Primera División,Peru,,Y. Vílchez,1474.0
902,Ross County,1109,Championship,Scotland,2026-04-25,Rubén Palazuelos,1455.8
1951,Central Norte,1108,Primera Nacional,Argentina,,A. González,1281.8
4554,Kyzyl-Zhar,1108,Premier League,Kazakhstan,2022-08-11,Ruslan Valiullin,1250.7
6572,Lamphun Warrior,1108,Thai League 1,Thailand,2026-05-10,Ricardo Lopes,1453.3
642,Siroki Brijeg,1108,Premijer Liga,Bosnia,2026-05-10,Z. Kožulj,1309.9
1980,Manta FC,1106,Liga Pro,Ecuador,,C. Alemán,1351.9
275,Stjarnan,1106,Úrvalsdeild,Iceland,2024-08-01,S. Caulker,1355.7
975,Olympique Safi,1104,Botola Pro,Morocco,2026-06-08,Z. Belmaachi,1701.6
2517,Kuala Lumpur FA,1103,Super League,Malaysia,2026-05-17,Safawi Rasid,1371.9
2174,Osters IF,1103,Superettan,Sweden,2025-11-09,A. Lindahl,1329.5
2504,Penang,1102,Super League,Malaysia,2026-04-26,S. Brundo,1333.0
1031,AL Masry,1101,Premier League,Egypt,2026-05-20,M. Zeidan,1354.1
4249,Arbroath,1100,Championship,Scotland,2026-05-08,J. Craigen,1288.6
22213,WSPG Wels,1099,2. Liga,Austria,2026-05-14,K. Conté,1235.0
21953,Kudrivka,1098,Premier League,Ukraine,2026-06-09,A. Totovytskyi,1286.9
391,FC Isloch Minsk R.,1098,Premier League,Belarus,2024-07-11,D. Tweh,1301.3
2786,Muangthong United,1098,Thai League 1,Thailand,2026-05-10,J. Billong,1396.6
14441,Yarud Mariupol',1098,Persha Liga,Ukraine,2026-05-23,P. Orikhovskyi,1297.7
1405,Austria Klagenfurt,1098,2. Liga,Austria,2026-05-14,Martin Josef Hinteregger,1624.5
19046,RSC Anderlecht II,1097,Challenger Pro League,Belgium,2026-04-17,T. Foket,1594.3
2539,UTC Cajamarca,1097,Primera División,Peru,,,
4209,Andijan,1096,Super League,Uzbekistan,2025-12-24,S. Erkinov,1451.9
3619,Oleksandria,1095,Premier League,Ukraine,2026-06-09,A. Kozak,1465.8
305,Mito Hollyhock,1095,J1 League,Japan,2026-06-06,S. Inoue,1278.9
18051,Kanchanaburi,1093,Thai League 1,Thailand,2026-05-10,A. Kumar,1384.5
2277,Birkirkara,1092,Premier League,Malta,2026-04-11,A. Sandoná,1326.1
1147,Fortaleza FC,1091,Primera A,Colombia,2026-05-03,S. Navarro,1398.6
4565,Irtysh,1091,Premier League,Kazakhstan,,Unknown (111425),1154.2
615,NK Domzale,1088,1. SNL,Slovenia,2025-12-05,Felipe Felício,1440.1
389,FC Gomel,1088,Premier League,Belarus,2022-07-27,Unknown (76468),1299.9
2082,Gnistan,1088,Veikkausliiga,Finland,2026-05-30,Á. Craninx,1271.3
3851,Galway United,1087,Premier Division,Ireland,2026-05-29,G. Cunningham,1337.7
3741,Petrovac,1087,First League,Montenegro,2026-05-10,N. Belaković,1251.0
22153,Bashkimi Kumanovo,1086,First League,Macedonia,2026-05-24,E. Lichina,1289.4
3870,Šiauliai,1085,A Lyga,Lithuania,2024-07-18,Algis Jankauskas,1263.8
2262,Dinamo Tbilisi,1084,Erovnuli Liga,Georgia,2024-07-18,Ó. Santis,1374.9
3858,Banga,1084,A Lyga,Lithuania,2025-07-31,Zé Eduardo,1180.0
4560,Zhetysu,1083,Premier League,Kazakhstan,,Unknown (73615),1450.1
3625,Inhulets,1083,Persha Liga,Ukraine,2026-05-23,Bohdan Shust,1231.3
6221,Olympic Charleroi,1082,Challenger Pro League,Belgium,2026-04-05,N. De Medina,1318.7
5000,Austria Salzburg,1082,2. Liga,Austria,2026-05-08,F. Windhager,1278.6
811,Helsingborg,1082,Superettan,Sweden,2025-11-08,A. Granqvist,1359.0
20252,Real Oruro,1080,Primera División,Bolivia,,L. Vila,1229.0
15708,Real Tomayapo,1079,Primera División,Bolivia,,J. Orellana,1349.0
4211,Buxoro,1079,Super League,Uzbekistan,2023-12-01,Unknown (103674),1601.6
5348,Portadown,1078,Premiership,Northern Ireland,2026-04-18,A. McCarey,1339.9
1164,Inter Turku,1078,Veikkausliiga,Finland,2026-05-30,B. Straalman,1332.5
4552,Kaspiy,1076,Premier League,Kazakhstan,,R. Mingazow,1158.8
14437,Metal Kharkiv,1076,Persha Liga,Ukraine,2026-05-26,Ruslan Fomin,1288.9
4133,HB Torshavn,1075,Meistaradeildin,Faroe Islands,2025-07-31,,
15847,Atert Bissen,1072,National Division,Luxembourg,2026-05-03,M. Terki,1355.1
6004,Aarhus Fremad,1071,1. Division,Denmark,2026-05-09,Luka Callø,1225.1
974,Ittihad Tanger,1070,Botola Pro,Morocco,2026-06-08,J. Daoudi,1337.2
3449,CR Khemis Zemamra,1070,Botola Pro,Morocco,2026-06-09,A. El Barki,1608.5
2803,Ayutthaya FC,1070,Thai League 1,Thailand,2026-05-10,Baek Sung-Dong,1205.7
983,CS Sfaxien,1070,Ligue 1,Tunisia,2026-05-14,A. Maâloul,1433.2
658,Progres Niederkorn,1070,National Division,Luxembourg,2026-05-03,T. Vion,1336.2
693,Pelister,1069,First League,Macedonia,2026-05-31,S. Kostov,1640.9
612,Suduva Marijampole,1069,A Lyga,Lithuania,2022-07-28,Renan Oliveira,1463.9
858,Lokomotiv Plovdiv,1068,First League,Bulgaria,2026-05-29,P. Stępiński,1344.9
18657,Laagri,1068,Meistriliiga,Estonia,,K. Vallner,1478.1
4348,Tikveš,1066,First League,Macedonia,2026-05-25,S. Tasev,1278.0
22595,Inter Kashi,1066,Indian Super League,India,2026-05-21,P. Das,1279.9
6009,B 93,1066,1. Division,Denmark,2026-05-23,J. Okore,1406.6
2621,HFX Wanderers FC,1065,Canadian Premier League,Canada,,D. Henry,1310.8
3637,Aurora,1063,Primera División,Bolivia,,C. Sejas,1345.9
3704,Guabirá,1060,Primera División,Bolivia,,M. Gómez,1275.5
2351,CA River Plate,1059,Primera División - Apertura,Uruguay,2025-06-30,J. Barboza,1239.1
8247,Rapid Wien II,1058,2. Liga,Austria,2026-05-14,Tobias  Knoflach,1360.4
10108,Kuching FA,1056,Super League,Malaysia,2026-05-17,Arif Fadzilah Abu Bakar,1411.1
910,USM Alger,1055,Ligue 1,Algeria,2026-06-06,H. Ghacha,1281.8
2264,Gzira United,1055,Premier League,Malta,2026-04-26,Maxuell Samurai,1177.6
19753,Aresimi,1054,First League,Macedonia,2026-05-15,S. Shefiti,1250.5
4558,Okzhetpes,1054,Premier League,Kazakhstan,,Joseph Nane,1223.1
9342,Havelse,1054,3. Liga,Germany,2026-05-16,J. Düker,1213.2
1019,Rudes,1053,HNL,Croatia,,Leonard Mesarić,1628.1
19045,KRC Genk II,1053,Challenger Pro League,Belgium,2026-04-17,Kang Min-Woo,1326.8
2077,AC Oulu,1053,Veikkausliiga,Finland,2026-05-31,R. Karjalainen,1313.0
627,Qabala,1052,Premyer Liqa,Azerbaijan,2026-05-09,S. Keita,1260.0
14806,UTS Rabat,1052,Botola Pro,Morocco,2026-06-09,M. Fouzair,1534.0
2669,Amazulu,1051,Premier Soccer League,South Africa,2026-05-23,R. Hanamub,1253.9
408,Hobro,1051,1. Division,Denmark,2026-04-26,Babajide Ogunbiyi,1278.1
3707,Oriente Petrolero,1049,Primera División,Bolivia,,R. Centurión,1469.7
697,Crusaders FC,1048,Premiership,Northern Ireland,2026-04-28,J. Callacher,1280.0
4194,Akademija Pandev,1047,First League,Macedonia,2026-05-31,S. Naumcheski,1314.3
21010,Ulytau,1047,Premier League,Kazakhstan,,S. Keiler,1195.4
4202,DPMM FC Brunei,1045,Super League,Malaysia,2026-05-09,J. Murray,1243.6
2274,Trans Narva,1045,Meistriliiga,Estonia,2023-07-20,A. Matrossov,1134.1
666,Şamaxı FK,1044,Premyer Liqa,Azerbaijan,2026-05-16,Ricardo Fernandes,1124.5
334,Start,1042,Eliteserien,Norway,2026-05-29,M. Soomets,1313.2
25058,Yacoub El Mansour,1040,Botola Pro,Morocco,2026-06-09,Z. Fati,1226.0
15537,Sekhukhune United,1040,Premier Soccer League,South Africa,2026-05-23,R. Coetzee,1436.1
691,Milsami Orhei,1040,Super Liga,Moldova,2026-04-26,V. Posmac,1218.8
578,F91 Dudelange,1040,National Division,Luxembourg,2026-05-17,Manuel Marouan da Costa Trindade Senoussi,1367.3
4627,Mosta,1039,Premier League,Malta,2026-04-19,K. Yamazaki,1428.1
357,GAP Connah S Quay FC,1039,Premier League,Wales,2026-04-03,H. Franklin,1189.7
2505,Sabah FA,1038,Super League,Malaysia,2026-05-09,T. Puchacz,1668.0
14864,Spaeri,1038,Erovnuli Liga,Georgia,2025-07-31,D. Skhirtladze,1195.2
15570,National Bank of Egypt,1038,Premier League,Egypt,2026-05-29,Ayman Ashraf,1263.1
689,SJK,1038,Veikkausliiga,Finland,2026-05-30,Murilo,1296.0
4562,Kaisar,1035,Premier League,Kazakhstan,2020-09-17,O. N'Diaye,1289.7
964,Difaa EL Jadida,1034,Botola Pro,Morocco,2026-06-08,M. Kaaouach,1330.3
18878,TransINVEST Vilnius,1034,A Lyga,Lithuania,2024-08-01,A. Levšin,1176.3
4208,Young Lions,1033,Premier League,Singapore,2026-05-16,I. Mahbud,1450.7
971,Kawkab Marrakech,1033,Botola Pro,Morocco,2026-06-09,O. Mahrous,1260.4
388,Bate Borisov,1032,Premier League,Belarus,2023-08-31,D. Shcherbitskiy,1408.8
2690,Golden Arrows,1032,Premier Soccer League,South Africa,2026-05-23,M. Mbaeva,1470.9
10017,Samgurali,1032,Erovnuli Liga,Georgia,,Jefinho,1176.8
387,Neman,1031,Premier League,Belarus,2025-08-28,G. Alykulov,1332.5
382,FC Vitebsk,1031,Premier League,Belarus,2019-07-18,Maksym Feshchuk,1123.0
2037,US Mondorf-les-bains,1031,National Division,Luxembourg,2026-05-03,S. Daham,1191.8
1046,Wadi Degla,1030,Premier League,Egypt,2026-05-28,F. Boli,1406.2
412,MVV,1029,Eerste Divisie,Netherlands,2026-04-24,L. Schenk,1171.4
3620,Ahrobiznes Volochysk,1028,Persha Liga,Ukraine,2026-06-09,T. Puchkovskyi,1227.6
1401,SV Kapfenberg,1028,2. Liga,Austria,2026-05-14,D. Heindl,1299.4
20881,Vancouver FC,1027,Canadian Premier League,Canada,,G. Sandoval,1286.2
6778,Queen's Park,1026,Championship,Scotland,2026-04-25,E. Murray,1107.9
2175,IK brage,1025,Superettan,Sweden,2025-11-08,G. Berggren,1090.0
1041,Petrojet,1023,Premier League,Egypt,2026-05-28,Samir Mohamed,1178.5
26299,Siwelele,1022,Premier Soccer League,South Africa,2026-05-23,Buhlebuyeza Wilson Mkhwanazi,1187.7
268,IBV Vestmannaeyjar,1018,Úrvalsdeild,Iceland,2018-07-19,Kundai Leroy Jeremiah Benyu,1188.2
8251,Sturm Graz II,1017,2. Liga,Austria,2026-05-14,N. Stošić,1250.4
3525,Vaprus,1016,Meistriliiga,Estonia,,M. Seppik,1243.5
3359,Radnik Bijeljina,1016,Premijer Liga,Bosnia,2026-05-22,K. Cheshmedzhiev,1332.3
1383,Morton,1013,Championship,Scotland,2026-04-25,O. Moffat,1236.4
11112,Bangor,1012,Premiership,Northern Ireland,2026-04-18,S. Fallon,1412.1
2063,HB Koge,1012,1. Division,Denmark,2026-05-24,Jonathon Patrick Flanagan,1398.8
584,Dundalk,1012,Premier Division,Ireland,2026-05-29,T. Wilson,1341.7
1121,Vorskla Poltava,1009,Persha Liga,Ukraine,2026-05-30,Oleksandr Romanchuk,1477.6
4668,Airdrie United,1009,Championship,Scotland,2026-05-05,A. Devine,1406.7
3748,Jezero,1009,First League,Montenegro,2026-05-10,M. Perović,1139.7
650,VPS,1007,Veikkausliiga,Finland,2026-05-30,J. Turfkruier,1267.7
271,KR Reykjavik,1006,Úrvalsdeild,Iceland,2022-07-14,Michael Præst Møller,1416.5
992,US Monastirienne,1005,Ligue 1,Tunisia,2026-05-14,A. Mohamed,1181.4
270,FH hafnarfjordur,1005,Úrvalsdeild,Iceland,2021-07-29,M. Beck,1137.2
2176,Landskrona BoIS,1005,Superettan,Sweden,2025-11-08,F. Sachpekidis,1207.6
6286,Van,1004,Premier League,Armenia,2026-05-02,H. Bukhal,1188.5
4564,Atyrau,1002,Premier League,Kazakhstan,,Pedro Eugénio,1473.2
4544,Altay,1000,Premier League,Kazakhstan,,F. Çil,1335.5
13847,Meshakhte,1000,Erovnuli Liga,Georgia,,E. Parkinashvili,1076.6
15702,Independiente Petrolero,999,Primera División,Bolivia,,R. Gómez,1314.4
1572,Al Ittihad,999,Premier League,Egypt,2026-05-29,Abdallah Naseeb,1524.8
2030,Racing FC Union Luxembourg,999,National Division,Luxembourg,2026-05-17,A. Delferrière,1195.5
4605,Naxxar Lions,999,Premier League,Malta,2026-04-26,D. Letherby,1136.7
3631,Prykarpattia,997,Persha Liga,Ukraine,2026-05-23,Y. Romanyuk,1266.4
1168,Turku PS,996,Veikkausliiga,Finland,2026-05-30,L. Ivanovic,1155.1
2171,Varbergs BoIS FC,996,Superettan,Sweden,2025-11-08,Junes Barny,1203.7
24757,Durban City,995,Premier Soccer League,South Africa,2026-05-23,T. Mashego,1325.6
2860,Austria Vienna (Am),995,2. Liga,Austria,2026-05-14,W. Vorsager,1235.3
7520,Masr,994,Premier League,Egypt,2026-05-29,P. Mutumosi,1267.7
14433,Chernihiv,993,Persha Liga,Ukraine,2026-05-26,D. Bezborodko,1239.0
17762,Universitario de Vinto,990,Primera División,Bolivia,,Rafinha,1252.7
13223,Viktoriya Mykolaivka,990,Persha Liga,Ukraine,2026-05-23,O. Vasylyev,1169.5
4622,Zabbar St. Patrick,990,Premier League,Malta,2026-05-05,K. Keqi,1176.8
2502,Negeri Sembilan,988,Super League,Malaysia,2026-05-16,Y. Hirano,1275.0
2783,Sukhothai FC,988,Thai League 1,Thailand,2026-05-10,Rafael Galhardo,1427.0
2039,Rodange 91,988,National Division,Luxembourg,2026-05-03,A. Skenderovic,1156.0
2622,Pacific FC,987,Canadian Premier League,Canada,,Marcel de Jong,1161.3
856,Septemvri Sofia,985,First League,Bulgaria,2026-05-28,M. Stamatov,1242.8
17743,ABB,985,Primera División,Bolivia,,E. Taborga,1185.7
3575,Hatayspor,984,1. Lig,Turkey,2026-05-01,F. Ghoulam,1427.1
1166,Lahti,984,Veikkausliiga,Finland,2026-05-30,Y. Cassubie,1268.2
2500,Pdrm,983,Super League,Malaysia,2026-05-17,I. Olusegun,1193.1
3845,Waterford,983,Premier Division,Ireland,2026-05-29,K. Long,1422.8
8504,Sloga Doboj,980,Premijer Liga,Bosnia,2026-05-26,R. Boakye,1399.0
1635,FC Schweinfurt 05,979,3. Liga,Germany,2026-05-16,Winners Osawe,1207.3
990,ES Sahel,978,Ligue 1,Tunisia,2026-05-14,N. Hnid,1258.4
356,Caernarfon Town,977,Premier League,Wales,2026-04-03,Bradley Jamie Ethan Young,1257.7
17165,SK Poltava,976,Premier League,Ukraine,2026-05-23,O. Pyatov,1182.1
988,Club Africain,975,Ligue 1,Tunisia,2026-05-14,M. Zemzemi,1164.9
3399,Enosis,973,1. Division,Cyprus,2026-05-17,M. Kuster,1294.7
21957,UCSA,973,Persha Liga,Ukraine,2026-05-23,R. Debelko,1469.8
678,B36 Torshavn,972,Meistaradeildin,Faroe Islands,2024-07-17,H. Vatnsdal,1345.7
1037,Enppi,971,Premier League,Egypt,2026-05-05,Kahraba,1329.0
9419,Arsenal,968,Premier League,Belarus,,David Raya,2315.5
638,FK Trakai,966,A Lyga,Lithuania,2020-09-17,L. Koberidze,1200.9
6493,Nyva Ternopil,965,Persha Liga,Ukraine,2026-05-23,V. Gudyma,1396.3
827,IA Akranes,963,Úrvalsdeild,Iceland,,J. Gemmer,1138.2
373,GIF Sundsvall,963,Superettan,Sweden,2025-11-08,R. Lindkvist,1125.0
376,Ostersunds FK,962,Superettan,Sweden,2025-11-08,R. Forsell,1138.8
918,JS Kabylie,960,Ligue 1,Algeria,2026-06-05,B. Messaoudi,1429.3
854,Slavia Sofia,955,First League,Bulgaria,2026-05-22,K. Stoyanov,1213.6
365,Orebro SK,955,Superettan,Sweden,2025-11-23,J. Baffoe,1210.5
10567,Richards Bay,953,Premier Soccer League,South Africa,2026-05-23,S. Magoola,1227.1
8259,Schwarz-Weiß Bregenz,953,2. Liga,Austria,2026-05-14,D. Nussbaumer,1195.2
6495,Podillya Khmelnytskyi,952,Persha Liga,Ukraine,2026-05-30,Y. Kozyrenko,1261.9
3501,Rustavi,952,Erovnuli Liga,Georgia,,D. Kvirkvelia,1159.1
5611,Colwyn Bay,950,Premier League,Wales,2026-04-03,R. Astles,1283.3
750,Naftan,949,Premier League,Belarus,,D. Dinga,1247.4
6697,Sandviken,948,Superettan,Sweden,2025-11-08,J. Arvidsson,1044.6
3742,Arsenal Tivat,948,First League,Montenegro,2026-03-15,L. Pecelj,1137.6
6253,AS Soliman,947,Ligue 1,Tunisia,2026-05-14,M. Ben Chérifia,1166.1
10368,AS Marsa,942,Ligue 1,Tunisia,2026-05-12,S. Mestari,1044.8
2034,AS Jeunesse Esch,942,National Division,Luxembourg,2026-05-17,A. Amodio,1101.8
11674,Oddevold,940,Superettan,Sweden,2025-11-08,A. Ejupi,1199.0
1044,Smouha SC,939,Premier League,Egypt,2026-05-20,O. Ajayi,1233.0
2773,Nakhon Ratchasima FC,938,Thai League 1,Thailand,2026-05-10,J. Gallagher,1275.2
2035,UN Kaerjeng 97,938,National Division,Luxembourg,2026-05-17,L. Gerson,1132.1
3526,Kuressaare,936,Meistriliiga,Estonia,,K. Nõmm,1085.2
3530,Tammeka,934,Meistriliiga,Estonia,,Mait Toom,1225.3
4149,BFC Daugavpils,933,Virsliga,Latvia,2025-07-17,A. Zjuzins,1098.3
16431,Future FC,933,Premier League,Egypt,2026-05-29,Mohamed Abou Gabal,1126.2
3377,Rudar Prijedor,932,Premijer Liga,Bosnia,2026-05-26,Dani Romera,1258.2
8074,TS Galaxy,931,Premier Soccer League,South Africa,2026-05-23,Karabo Tshepe,1462.6
